id,prediction
812,1
813,1
814,1
815,1
816,1
817,0
818,1
819,0
820,0
821,0
822,1
823,1
824,1
825,0
826,1
827,1
828,0
829,0
830,0
831,1
832,0
833,0
834,0
835,1
836,0
837,0
838,0
839,0
840,0
841,0
842,1
843,1
844,0
845,0
846,1
847,1
848,0
849,0
850,1
851,0
852,1
853,0
854,1
855,0
856,0
857,0
858,1
859,1
860,1
861,0
862,0
863,1
864,0
865,1
866,0
867,1
868,0
869,0
870,0
871,0
872,1
873,0
874,0
875,1
876,0
877,0
878,1
879,1
880,1
881,1
882,1
883,0
884,1
885,0
886,1
887,0
888,1
889,1
890,1
891,1
892,0
893,0
894,1
895,0
896,1
897,0
898,1
899,0
900,1
901,0
902,0
903,0
904,0
905,1
906,0
907,0
908,0
909,0
910,1
911,1
912,0
913,1
914,1
915,0
916,1
917,0
918,1
919,1
920,0
921,1
922,1
923,0
924,0
925,1
926,0
927,0
928,0
929,1
930,0
931,1
932,0
933,0
934,1
935,0
936,0
937,0
938,0
939,0
940,1
941,1
942,0
943,1
944,1
945,1
946,0
947,1
948,0
949,0
950,0
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,0
961,0
962,0
963,1
964,0
965,0
966,1
967,0
968,1
969,1
970,1
971,0
972,1
973,1
974,1
975,1
976,1
977,1
978,0
979,1
980,1
981,0
982,0
983,0
984,0
985,1
986,0
987,0
988,0
989,1
990,0
991,1
992,1
993,1
994,0
995,1
996,1
997,1
998,1
999,1
1000,0
1001,0
1002,0
1003,1
1004,1
1005,0
1006,1
1007,1
1008,1
1009,1
1010,1
1011,0
1012,1
1013,1
1014,0
1015,0
1016,1
1017,1
1018,0
1019,0
1020,0
1021,0
1022,1
1023,1
1024,0
1025,1
1026,1
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,1
1035,0
1036,0
1037,1
1038,1
1039,1
1040,0
1041,1
1042,1
1043,0
1044,0
1045,0
1046,1
1047,1
1048,1
1049,1
1050,1
1051,0
1052,1
1053,1
1054,1
1055,0
1056,0
1057,0
1058,1
1059,1
1060,1
1061,0
1062,1
1063,0
1064,0
1065,0
1066,0
1067,1
1068,0
1069,0
1070,0
1071,0
1072,1
1073,1
1074,1
1075,1
1076,0
1077,0
1078,0
1079,0
1080,0
1081,1
1082,0
1083,1
1084,1
1085,1
1086,0
1087,0
1088,1
1089,0
1090,1
1091,0
1092,1
1093,1
1094,0
1095,1
1096,0
1097,1
1098,0
1099,1
1100,0
1101,0
1102,1
1103,1
1104,1
1105,1
1106,0
1107,0
1108,1
1109,1
1110,1
1111,1
1112,1
1113,0
1114,1
1115,1
1116,1
1117,0
1118,0
1119,1
1120,1
1121,1
1122,1
1123,0
1124,1
1125,1
1126,0
1127,0
1128,0
1129,1
1130,1
1131,1
1132,0
1133,1
1134,0
1135,0
1136,0
1137,1
1138,0
1139,1
1140,1
1141,1
1142,0
1143,1
1144,1
1145,0
1146,1
1147,1
1148,1
1149,1
1150,0
1151,1
1152,1
1153,0
1154,1
1155,0
1156,0
1157,0
1158,1
1159,1
1160,1
1161,0
1162,1
1163,0
1164,0
1165,0
1166,0
1167,0
1168,1
1169,0
1170,0
1171,0
1172,1
1173,0
1174,0
1175,0
1176,1
1177,0
1178,0
1179,1
1180,0
1181,1
1182,1
1183,1
1184,0
1185,0
1186,1
1187,1
1188,0
1189,1
1190,1
1191,1
1192,0
1193,0
1194,1
1195,1
1196,0
1197,1
1198,0
1199,1
1200,1
1201,0
1202,0
1203,0
1204,1
1205,1
1206,1
1207,0
1208,0
1209,0
1210,0
1211,1
1212,0
1213,1
1214,1
1215,1
1216,0
1217,0
1218,0
1219,1
1220,0
1221,1
1222,1
1223,0
1224,1
1225,0
1226,0
1227,0
1228,0
1229,1
1230,1
1231,1
1232,0
1233,1
1234,0
1235,1
1236,0
1237,1
1238,0
1239,0
1240,1
1241,1
1242,1
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,1
1250,0
1251,0
1252,1
1253,0
1254,0
1255,0
1256,1
1257,0
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,0
1266,0
1267,1
1268,1
1269,1
1270,0
1271,0
1272,1
1273,1
1274,1
1275,0
1276,1
1277,0
1278,0
1279,0
1280,1
1281,0
1282,1
1283,0
1284,1
1285,0
1286,0
1287,0
1288,1
1289,1
1290,1
1291,1
1292,0
1293,0
1294,1
1295,1
1296,0
1297,0
1298,0
1299,1
1300,0
1301,1
1302,1
1303,1
1304,1
1305,0
1306,0
1307,1
1308,0
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,0
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,1
1323,0
1324,1
1325,0
1326,0
1327,1
1328,1
1329,1
1330,0
1331,0
1332,1
1333,0
1334,1
1335,1
1336,1
1337,0
1338,1
1339,1
1340,0
1341,0
1342,1
1343,1
1344,0
1345,0
1346,1
1347,1
1348,1
1349,0
1350,1
1351,1
1352,0
1353,0
1354,0
1355,0
1356,0
1357,1
1358,1
1359,1
1360,0
1361,1
1362,0
1363,1
1364,0
1365,0
1366,0
1367,1
1368,1
1369,0
1370,1
1371,1
1372,0
1373,1
1374,1
1375,0
1376,1
1377,1
1378,0
1379,1
1380,0
1381,1
1382,1
1383,1
1384,1
1385,1
1386,0
1387,1
1388,0
1389,0
1390,0
1391,1
1392,1
1393,1
1394,1
1395,0
1396,0
1397,1
1398,0
1399,1
1400,0
1401,0
1402,1
1403,0
1404,0
1405,1
1406,1
1407,0
1408,0
1409,1
1410,0
1411,1
1412,0
1413,1
1414,1
1415,0
1416,0
1417,1
1418,1
1419,1
1420,0
1421,0
1422,1
1423,0
1424,1
1425,0
1426,0
1427,1
1428,1
1429,0
1430,0
1431,0
1432,1
1433,1
1434,0
1435,1
1436,1
1437,1
1438,1
1439,1
1440,0
1441,0
1442,1
1443,1
1444,0
1445,0
1446,1
1447,0
1448,1
1449,1
1450,1
1451,1
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,1
1459,0
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,1
1469,0
1470,0
1471,1
1472,1
1473,0
1474,1
1475,0
1476,1
1477,1
1478,0
1479,0
1480,1
1481,0
1482,1
1483,1
1484,1
1485,1
1486,0
1487,0
1488,0
1489,0
1490,0
1491,1
1492,0
1493,0
1494,1
1495,0
1496,0
1497,0
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,0
1505,0
1506,0
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,0
1514,0
1515,0
1516,1
1517,0
1518,1
1519,1
1520,0
1521,0
1522,1
1523,1
1524,0
1525,0
1526,0
1527,0
1528,1
1529,1
1530,0
1531,1
1532,0
1533,1
1534,1
1535,1
1536,1
1537,0
1538,0
1539,1
1540,1
1541,1
1542,0
1543,0
1544,1
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,0
1555,1
1556,0
1557,1
1558,0
1559,0
1560,1
1561,1
1562,1
1563,0
1564,1
1565,1
1566,0
1567,1
1568,1
1569,0
1570,1
1571,0
1572,0
1573,0
1574,1
1575,0
1576,0
1577,0
1578,1
1579,0
1580,1
1581,1
1582,0
1583,0
1584,0
1585,1
1586,1
1587,1
1588,1
1589,1
1590,0
1591,1
1592,1
1593,0
1594,0
1595,0
1596,0
1597,0
1598,1
1599,1
1600,1
1601,1
1602,1
1603,0
1604,0
1605,0
1606,1
1607,1
1608,0
1609,0
1610,1
1611,1
1612,1
1613,1
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,1
1624,1
1625,0
1626,1
1627,1
1628,0
1629,1
1630,1
1631,1
1632,1
1633,0
1634,0
1635,0
1636,0
1637,1
1638,1
1639,1
1640,1
1641,0
1642,1
1643,0
1644,0
1645,0
1646,1
1647,1
1648,1
1649,1
1650,0
1651,0
1652,0
1653,1
1654,1
1655,0
1656,1
1657,1
1658,1
1659,1
1660,1
1661,0
1662,1
1663,1
1664,0
1665,0
1666,1
1667,1
1668,1
1669,1
1670,0
1671,1
1672,1
1673,0
1674,1
1675,0
1676,0
1677,1
1678,0
1679,1
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,1
1688,1
1689,1
1690,1
1691,0
1692,1
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,1
1701,1
1702,0
1703,0
1704,0
1705,0
1706,0
1707,1
1708,1
1709,0
1710,0
1711,1
1712,1
1713,1
1714,1
1715,0
1716,1
1717,0
1718,0
1719,0
1720,1
1721,1
1722,1
1723,1
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,0
1731,1
1732,0
1733,1
1734,1
1735,0
1736,0
1737,1
1738,1
1739,1
1740,1
1741,1
1742,0
1743,0
1744,1
1745,1
1746,1
1747,1
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,1
1757,1
1758,1
1759,0
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,0
1768,1
1769,1
1770,1
1771,0
1772,1
1773,0
1774,0
1775,0
1776,0
1777,1
1778,0
1779,0
1780,0
1781,0
1782,0
1783,1
1784,1
1785,1
1786,0
1787,1
1788,1
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,1
1798,0
1799,0
1800,1
1801,0
1802,0
1803,1
1804,0
1805,1
1806,1
1807,1
1808,0
1809,0
1810,1
1811,0
1812,0
1813,0
1814,0
1815,1
1816,0
1817,1
1818,0
1819,1
1820,1
1821,0
1822,1
1823,1
1824,1
1825,0
1826,1
1827,0
1828,1
1829,1
1830,0
1831,1
1832,0
1833,0
1834,1
1835,1
1836,1
1837,1
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,1
1849,1
1850,0
1851,1
1852,1
1853,0
1854,0
1855,0
1856,0
1857,0
1858,1
1859,0
1860,0
1861,0
1862,1
1863,0
1864,1
1865,0
1866,0
1867,0
1868,1
1869,0
1870,1
1871,1
1872,1
1873,0
1874,0
1875,1
1876,0
1877,1
1878,1
1879,1
1880,1
1881,1
1882,0
1883,0
1884,0
1885,1
1886,1
1887,0
1888,0
1889,0
1890,0
1891,1
1892,1
1893,0
1894,0
1895,0
1896,0
1897,1
1898,0
1899,1
1900,1
1901,1
1902,1
1903,0
1904,0
1905,1
1906,1
1907,1
1908,1
1909,0
1910,0
1911,1
1912,1
1913,1
1914,0
1915,0
1916,1
1917,1
1918,0
1919,0
1920,0
1921,1
1922,0
1923,1
1924,1
1925,1
1926,1
1927,0
1928,0
1929,0
1930,0
1931,0
1932,1
1933,1
1934,1
1935,0
1936,1
1937,1
1938,0
1939,0
1940,1
1941,0
1942,0
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,0
1952,1
1953,0
1954,1
1955,1
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,0
1972,0
1973,0
1974,0
1975,1
1976,1
1977,0
1978,0
1979,0
1980,1
1981,0
1982,1
1983,0
1984,1
1985,0
1986,1
1987,0
1988,0
1989,0
1990,0
1991,1
1992,1
1993,0
1994,0
1995,1
1996,1
1997,1
1998,0
1999,0
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,1
2018,0
2019,0
2020,1
2021,1
2022,0
2023,1
2024,0
2025,0
2026,0
2027,1
2028,0
2029,0
2030,0
2031,1
2032,1
2033,0
2034,0
2035,0
2036,1
2037,0
2038,0
2039,1
2040,1
2041,1
2042,0
2043,0
2044,1
2045,1
2046,1
2047,0
2048,1
2049,1
2050,0
2051,0
2052,1
2053,0
2054,0
2055,0
2056,0
2057,0
2058,1
2059,1
2060,1
2061,0
2062,1
2063,1
2064,1
2065,1
2066,0
2067,1
2068,1
2069,1
2070,0
2071,1
2072,0
2073,0
2074,1
2075,1
2076,1
2077,0
2078,1
2079,0
2080,1
2081,0
2082,1
2083,1
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,1
2091,1
2092,1
2093,1
2094,0
2095,1
2096,1
2097,0
2098,0
2099,0
2100,0
2101,1
2102,0
2103,1
2104,0
2105,0
2106,1
2107,0
2108,0
2109,0
2110,1
2111,0
2112,0
2113,1
2114,0
2115,1
2116,1
2117,0
2118,0
2119,1
2120,0
2121,0
2122,1
2123,1
2124,0
2125,1
2126,0
2127,0
2128,0
2129,1
2130,0
2131,1
2132,0
2133,1
2134,1
2135,1
2136,1
2137,1
2138,0
2139,1
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,1
2147,1
2148,1
2149,1
2150,1
2151,0
2152,0
2153,1
2154,0
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,0
2162,0
2163,1
2164,0
2165,0
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,0
2173,0
2174,1
2175,0
2176,1
2177,1
2178,1
2179,1
2180,1
2181,0
2182,0
2183,0
2184,0
2185,1
2186,1
2187,1
2188,0
2189,0
2190,1
2191,1
2192,1
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,0
2202,0
2203,0
2204,1
2205,1
2206,0
2207,1
2208,1
2209,0
2210,0
2211,1
2212,0
2213,1
2214,0
2215,0
2216,0
2217,1
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,1
2225,1
2226,1
2227,0
2228,0
2229,1
2230,1
2231,0
2232,0
2233,1
2234,0
2235,0
2236,0
2237,1
2238,1
2239,0
2240,0
2241,0
2242,1
2243,1
2244,0
2245,1
2246,0
2247,0
2248,0
2249,1
2250,0
2251,0
2252,1
2253,1
2254,0
2255,0
2256,0
2257,0
2258,1
2259,1
2260,1
2261,0
2262,0
2263,0
2264,0
2265,0
2266,1
2267,1
2268,0
2269,0
2270,0
2271,1
2272,0
2273,1
2274,1
2275,1
2276,1
2277,0
2278,0
2279,0
2280,1
2281,0
2282,1
2283,0
2284,0
2285,1
2286,0
2287,1
2288,0
2289,1
2290,0
2291,1
2292,0
2293,0
2294,0
2295,0
2296,1
2297,1
2298,1
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,1
2308,0
2309,1
2310,0
2311,0
2312,0
2313,0
2314,1
2315,1
2316,1
2317,1
2318,0
2319,0
2320,1
2321,1
2322,0
2323,0
2324,0
2325,1
2326,1
2327,0
2328,0
2329,0
2330,1
2331,1
2332,1
2333,0
2334,1
2335,1
2336,0
2337,1
2338,0
2339,0
2340,0
2341,0
2342,0
2343,1
2344,1
2345,0
2346,0
2347,1
2348,0
2349,1
2350,0
2351,1
2352,0
2353,0
2354,0
2355,1
2356,0
2357,1
2358,0
2359,0
2360,0
2361,1
2362,1
2363,0
2364,1
2365,1
2366,0
2367,1
2368,1
2369,0
2370,0
2371,1
2372,0
2373,1
2374,1
2375,0
2376,0
2377,0
2378,1
2379,1
2380,1
2381,1
2382,0
2383,1
2384,1
2385,1
2386,0
2387,1
2388,0
2389,1
2390,1
2391,1
2392,1
2393,0
2394,0
2395,1
2396,0
2397,0
2398,1
2399,0
2400,0
2401,1
2402,1
2403,0
2404,0
2405,0
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,0
2413,1
2414,1
2415,1
2416,1
2417,0
2418,1
2419,1
2420,1
2421,0
2422,1
2423,0
2424,1
2425,1
2426,0
2427,1
2428,1
2429,0
2430,1
2431,0
2432,0
2433,1
2434,0
2435,1
2436,1
2437,0
2438,1
2439,0
2440,0
2441,1
2442,1
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,1
2451,0
2452,0
2453,0
2454,1
2455,0
2456,0
2457,1
2458,0
2459,0
2460,1
2461,1
2462,1
2463,0
2464,1
2465,1
2466,1
2467,0
2468,0
2469,1
2470,0
2471,1
2472,0
2473,0
2474,1
2475,0
2476,1
2477,0
2478,0
2479,0
2480,1
2481,1
2482,0
2483,1
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,1
2493,1
2494,0
2495,1
2496,1
2497,1
2498,1
2499,1
2500,0
2501,1
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,1
2512,0
2513,1
2514,0
2515,0
2516,1
2517,1
2518,0
2519,1
2520,1
2521,0
2522,1
2523,0
2524,1
2525,0
2526,1
2527,1
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,1
2535,0
2536,1
2537,0
2538,0
2539,0
2540,1
2541,0
2542,0
2543,1
2544,1
2545,0
2546,1
2547,1
2548,0
2549,1
2550,1
2551,0
2552,0
2553,0
2554,0
2555,1
2556,0
2557,0
2558,0
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,0
2568,1
2569,0
2570,1
2571,0
2572,0
2573,0
2574,0
2575,1
2576,1
2577,1
2578,1
2579,1
2580,0
2581,0
2582,1
2583,1
2584,0
2585,0
2586,1
2587,1
2588,0
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,1
2604,1
2605,0
2606,1
2607,1
2608,1
2609,1
2610,0
2611,1
2612,0
2613,0
2614,0
2615,1
2616,0
2617,0
2618,1
2619,1
2620,1
2621,1
2622,0
2623,1
2624,0
2625,0
2626,1
2627,0
2628,1
2629,1
2630,0
2631,1
2632,1
2633,1
2634,0
2635,0
2636,0
2637,0
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,0
2649,0
2650,0
2651,1
2652,1
2653,1
2654,0
2655,1
2656,0
2657,1
2658,0
2659,0
2660,1
2661,0
2662,1
2663,1
2664,1
2665,0
2666,0
2667,1
2668,1
2669,0
2670,0
2671,1
2672,1
2673,0
2674,1
2675,1
2676,0
2677,1
2678,1
2679,1
2680,1
2681,1
2682,0
2683,0
2684,0
2685,0
2686,1
2687,1
2688,0
2689,0
2690,0
2691,1
2692,1
2693,0
2694,1
2695,1
2696,1
2697,1
2698,0
2699,0
2700,1
2701,1
2702,0
2703,1
2704,0
2705,1
2706,1
2707,1
2708,1
2709,1
2710,0
2711,1
2712,1
2713,0
2714,0
2715,0
2716,0
2717,1
2718,0
2719,0
2720,0
2721,1
2722,1
2723,1
2724,0
2725,0
2726,1
2727,0
2728,1
2729,1
2730,0
2731,1
2732,0
2733,0
2734,0
2735,0
2736,1
2737,1
2738,0
2739,0
2740,1
2741,1
2742,0
2743,1
2744,1
2745,0
2746,1
2747,1
2748,1
2749,1
2750,0
2751,0
2752,1
2753,0
2754,1
2755,1
2756,0
2757,0
2758,0
2759,1
2760,1
2761,1
2762,1
2763,0
2764,0
2765,0
2766,1
2767,0
2768,0
2769,1
2770,0
2771,0
2772,0
2773,1
2774,0
2775,0
2776,1
2777,0
2778,1
2779,0
2780,0
2781,0
2782,0
2783,1
2784,0
2785,1
2786,0
2787,1
2788,1
2789,0
2790,0
2791,0
2792,1
2793,1
2794,0
2795,0
2796,1
2797,1
2798,0
2799,1
2800,0
2801,1
2802,0
2803,0
2804,1
2805,1
2806,1
2807,1
2808,1
2809,0
2810,1
2811,1
2812,1
2813,1
2814,1
2815,0
2816,0
2817,1
2818,1
2819,0
2820,0
2821,1
2822,1
2823,0
2824,0
2825,0
2826,1
2827,0
2828,1
2829,0
2830,0
2831,1
2832,1
2833,1
2834,1
2835,0
2836,1
2837,1
2838,1
2839,1
2840,0
2841,1
2842,1
2843,0
2844,0
2845,0
2846,1
2847,0
2848,1
2849,1
2850,1
2851,0
2852,0
2853,0
2854,1
2855,1
2856,1
2857,0
2858,1
2859,0
2860,1
2861,0
2862,0
2863,0
2864,0
2865,1
2866,1
2867,1
2868,1
2869,1
2870,0
2871,1
2872,0
2873,1
2874,0
2875,0
2876,1
2877,1
2878,0
2879,0
2880,0
2881,1
2882,1
2883,1
2884,1
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,1
2892,0
2893,1
2894,1
2895,1
2896,0
2897,1
2898,1
2899,0
2900,0
2901,0
2902,0
2903,1
2904,1
2905,1
2906,0
2907,0
2908,1
2909,1
2910,1
2911,1
2912,0
2913,0
2914,0
2915,1
2916,1
2917,0
2918,0
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,0
2928,0
2929,1
2930,0
2931,1
2932,0
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,0
2940,1
2941,1
2942,1
2943,1
2944,0
2945,1
2946,0
2947,0
2948,1
2949,0
2950,0
2951,1
2952,0
2953,1
2954,1
2955,1
2956,0
2957,0
2958,1
2959,0
2960,0
2961,0
2962,0
2963,0
2964,1
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,0
2974,1
2975,0
2976,1
2977,0
2978,1
2979,1
2980,0
2981,1
2982,1
2983,1
2984,0
2985,1
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,1
2996,0
